,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Title,Publication Title,Volume,Issue,DOI,Authors,Publication Year,URL,Type,Abstract,Keywords,Date,Date Added,Date Modified,Pages,Extra,Key,Eligibility_Abstract_Score,Eligibility_Title_Score,Eligibility_Score
10,10.0,10.0,10.0,Digital Simulacra Mark an Ontological Shift in Biomedicine with Far-Reaching Consequences for Real Patients,American Journal of Bioethics,23.0,9.0,10.1080/15265161.2023.2237458,"Haidar, Hazar; Encheva, Luyba; Kamenova, Kalina",2023.0,https://www.tandfonline.com/doi/full/10.1080/15265161.2023.2237458,journalArticle,"Cho and Martinez-Martin (2023) provide a thoughtful analysis of the epistemological and ethical implications of digital twin (DT) technology in biomedical research. However, they overlook the profound",,2023.0,2023-11-06 14:10:27,2023-11-06 14:10:27,81–84,Publisher: Taylor & Francis,CUIVUN9Y,0.1851851851851851,0.1428571428571428,0.1704324147320889
11,11.0,11.0,11.0,Ai Ethics and Data Governance in the Geospatial Domain of Digital Earth,Big Data and Society,9.0,2.0,10.1177/20539517221138767,"Micheli, Marina; Gevaert, Caroline M.; Carman, Mary; Craglia, Max; Daemen, Emily; Ibrahim, Rania E.; Kotsev, Alexander; Mohamed-Ghouse, Zaffar; Schade, Sven; Schneider, Ingrid; Shanley, Lea A.; Tartaro, Alessio; Vespe, Michele",2022.0,http://journals.sagepub.com/doi/10.1177/20539517221138767,journalArticle,"Digital Earth applications provide a common ground for visualizing, simulating, and modeling real-world situations. The potential of Digital Earth applications has increased significantly with the evolution of artificial intelligence systems and the capacity to collect and process complex amounts of geospatial data. Yet, the widespread techno-optimism at the root of Digital Earth must now confront concerns over high-risk artificial intelligence systems and power asymmetries of a datafied society. In this commentary, we claim that not only can current debates about data governance and ethical artificial intelligence inform development in the field of Digital Earth, but that the specificities of geospatial data, together with the expectations surrounding Digital Earth applications, offer a fruitful lens through which to examine current debates on data governance and artificial intelligence ethics. In particular, we argue that for the implementation of ethical artificial intelligence and inclusive approaches to data governance, Digital Earth initiatives need to involve stakeholders and communities at the local level and be sensitive to social, legal, cultural, and institutional contexts, including conflicts that might arise within those contexts.",,2022.0,2023-11-06 14:09:47,2023-11-06 14:09:47,,Publisher: SAGE Publications,5XLLZ7BN,0.1428571428571428,0.5,0.1618654958235168
13,13.0,13.0,13.0,Data Ethics in Catholic Health Systems,The National Catholic Bioethics Quarterly,22.0,2.0,10.5840/ncbq202222225,"Barina, Rachelle; Gremmels, Becket; Miller, Michael; Kockler, Nicholas; Repenshek, Mark; Ostertag, Christopher",2022.0,http://www.pdcnet.org/oom/service?url_ver=Z39.88-2004&rft_val_fmt=&rft.imuse_id=ncbq_2022_0022_0002_0289_0317&svc_id=info:www.pdcnet.org/collection,journalArticle,"The Catholic moral tradition has a rich foundation that applies broadly to encompass all areas of human experience. Yet, there is comparatively little in Catholic thought on the ethics of the collection and use of data, especially in healthcare. We provide here a brief overview of terminology, concepts, and applications of data in the context of healthcare, summarize relevant theological principles and themes (including the Vatican’s Rome Call for AI Ethics), and offer key questions for ethicists and data managers to consider as they analyze ethical implications pertinent to data governance and data management.",,2022.0,2023-11-06 14:09:47,2023-11-06 14:09:47,289–317,,PQ8GGVX6,0.1382978723404255,0.5,0.1592501297353399
14,14.0,14.0,14.0,"Artificial Intelligence, Social Media and Depression. A New Concept of Health-Related Digital Autonomy",American Journal of Bioethics,21.0,7.0,10.1080/15265161.2020.1863515,"Laacke, Sebastian; Mueller, Regina; Schomerus, Georg; Salloch, Sabine",2021.0,https://www.tandfonline.com/doi/full/10.1080/15265161.2020.1863515,journalArticle,"The development of artificial intelligence (AI) in medicine raises fundamental ethical issues. As one example, AI systems in the field of mental health successfully detect signs of mental disorders, such as depression, by using data from social media. These AI depression detectors (AIDDs) identify users who are at risk of depression prior to any contact with the healthcare system. The article focuses on the ethical implications of AIDDs regarding affected users’ health-related autonomy. Firstly, it presents the (ethical) discussion of AI in medicine and, specifically, in mental health. Secondly, two models of AIDDs using social media data and different usage scenarios are introduced. Thirdly, the concept of patient autonomy, according to Beauchamp and Childress, is critically discussed. Since this concept does not encompass the specific challenges linked with the digital context of AIDDs in social media sufficiently, the current analysis suggests, finally, an extended concept of health-related digital autonomy.",,2021.0,2023-11-06 14:05:09,2023-11-06 14:05:09,4–20,Publisher: Taylor & Francis,QUBBMERR,0.1476510067114094,0.2307692307692307,0.1551670163336592
15,15.0,15.0,15.0,Trusting the Government to Do the Right Thing: Data Ethics in Australia?s Pandemic Response,Cambridge Quarterly of Healthcare Ethics,32.0,2.0,10.1017/s0963180122000573,"Dalton-Brown, Sally",2023.0,https://www.cambridge.org/core/product/identifier/S0963180122000573/type/journal_article,journalArticle,"After a brief overview of ethical issues in an Australian context catalyzed by the current pandemic, this article focuses on data protection in the light of recent debates about COVID-19 data tracking in Australia and globally. This article looks at the issue of trust as a fundamental principle of effective and ethical COVID-safe measures undertaken by the government. Key to ensuring such trust are Habermasian participatory dialogs, which assume trust as a condition of authentic illocution, and an emphasis on short-term data capture.",,2023.0,2023-11-06 14:10:25,2023-11-06 14:10:25,222–230,,4NVA9Y9V,0.144578313253012,0.2142857142857142,0.1546471600688468
16,16.0,16.0,16.0,Integrating Social Determinants of Health Into Ethical Digital Simulations,American Journal of Bioethics,23.0,9.0,10.1080/15265161.2023.2237443,"Kostick-Quenet, Kristin; Rahimzadeh, Vasiliki; Anandasabapathy, Sharmila; Hurley, Meghan; Sonig, Anika; Mcguire, Amy",2023.0,https://www.tandfonline.com/doi/full/10.1080/15265161.2023.2237443,journalArticle,"In their article, Cho and Martinez-Martin (2023) argue that developers and users of digital simulacra for modelling health and disease should involve a con- tinued focus on causality of health states, including epidemiological factors with ethical and social justice implications. The authors contend that this requires model developers to move beyond narrow perform- ance metrics so that performance evaluation standards better reflect patient, clinician, and community values and dynamics. As researchers, clinicians and legal scholars deeply involved in examining the ethical implications of digital health technologies including digital representations of patients via digital phenotyp- ing and other forms of computer perception, we agree with Cho and Martinez-Martin's solutions and wish to highlight some practical challenges, as well as offer recommendations at government, developer and user levels for acknowledging the critical role of social determinants of health (SDOH) in digital simulations.",,2023.0,2023-11-06 14:10:25,2023-11-06 14:10:25,57–60,Publisher: Taylor & Francis,YSMSNUM2,0.1214285714285714,0.5555555555555556,0.1511467923586332
17,17.0,17.0,17.0,The Need to Personalise Business Ethics Education,Journal of Business Ethics Education,19.0,,10.5840/jbee2022199,"McGrane, Fódhla",2022.0,http://www.pdcnet.org/oom/service?url_ver=Z39.88-2004&rft_val_fmt=&rft.imuse_id=jbee_2022_0019_0153_0168&svc_id=info:www.pdcnet.org/collection,journalArticle,"Can business ethics textbooks and modules prepare business students to manage ethical challenges if they bypass students’ personal ethics? This paper is an academic reflection by a Higher Education, business ethics tutor in the UK and Ireland. It charts a pedagogic journey of moving away from lecturing based on the contents of the standard, “impersonal”, business ethics textbook, to moving towards facilitating interaction among students about their ethics in all parts of life, and especially “at work” in their part-time employment. The rationale for this pedagogic shift is supported by excerpts from Journal of Business Ethics Education (JBEE) articles and by current, UK, Higher Education (HE), quality frameworks. Qualitative student feedback on their experience of this more personal design of a business ethics module is included. Ten exercise suggestions and resources are offered. Business ethics textbook authors and tutors are recommended to begin their content with exercises in personal ethics.",,2022.0,2023-11-06 14:09:51,2023-11-06 14:09:51,153–168,,6BT5R3HU,0.14,0.2857142857142857,0.1467358490566037
18,18.0,18.0,18.0,Ethical Analysis of Cadaver Supply and Usage Processes for Research Within the Scope of the Helsinki Declaration,Developing World Bioethics,23.0,3.0,10.1111/dewb.12360,"Buruk, Banu; Ayta\cc, Güne\cs",2023.0,https://onlinelibrary.wiley.com/doi/10.1111/dewb.12360,journalArticle,"Recent technological developments have considerably transformed the supply, storage, and transportation processes of cadavers, creating new and previously unforeseen ethical challenges regarding cadaver usage. In this study, we analyzed two aspects of the cadaver processing system—cadaver supply and its use in research. Thereafter, we highlighted the major ethical concerns underlying these stages and correlated our search results with the ethical principles outlined in the Declaration of Helsinki (DoH), or Helsinki Declaration. To ensure the reliability and continuity of medical progress, human—especially cadaver—research depends on the ethical priorities as outlined in the DoH: respect for autonomy, privacy/confidentiality, risks/burdens/benefits, and the protection of vulnerable groups. According to our ethics analysis, which also corresponds with the ethics guidelines of the Consensus Panel on Research with the Recently Dead, the most ignored values were respect for autonomy and privacy/confidentiality issues. Based on these ethical concerns, we provide recommendations to address these challenges in anatomy research.",,2023.0,2023-11-06 14:10:28,2023-11-06 14:10:28,211–219,,XYAKMFPB,0.1390728476821192,0.1764705882352941,0.1424263680519795
19,22.0,22.0,22.0,The Ethical Implications of Artificial Intelligence (Ai) for Meaningful Work,Journal of Business Ethics,,4.0,10.1007/s10551-023-05339-7,"Bankins, Sarah; Formosa, Paul",2023.0,https://link.springer.com/10.1007/s10551-023-05339-7,journalArticle,"The increasing workplace use of artificially intelligent (AI) technologies has implications for the experience of meaningful human work. Meaningful work refers to the perception that one’s work has worth, significance, or a higher purpose. The development and organisational deployment of AI is accelerating, but the ways in which this will support or diminish opportunities for meaningful work and the ethical implications of these changes remain under-explored. This conceptual paper is positioned at the intersection of the meaningful work and ethical AI literatures and offers a detailed assessment of the ways in which the deployment of AI can enhance or diminish employees’ experiences of meaningful work. We first outline the nature of meaningful work and draw on philosophical and business ethics accounts to establish its ethical importance. We then explore the impacts of three paths of AI deployment (replacing some tasks, ‘tending the machine’, and amplifying human skills) across five dimensions constituting a holistic account of meaningful work, and finally assess the ethical implications. In doing so we help to contextualise the meaningful work literature for the era of AI, extend the ethical AI literature into the workplace, and conclude with a range of practical implications and future research directions.",,2023.0,2023-11-06 14:10:26,2023-11-06 14:10:26,1–16,,S8BX8J2H,0.1206030150753768,0.4,0.1357163039396269
21,26.0,26.0,26.0,Correction: Ethics of Ai and Health Care: Towards a Substantive Human Rights Framework,Topoi,42.0,3.0,10.1007/s11245-023-09926-1,"Liao, S. Matthew",2023.0,https://link.springer.com/10.1007/s11245-023-09926-1,journalArticle,"There is enormous interest in using artificial intelligence (AI) in health care contexts. But before AI can be used in such settings, we need to make sure that AI researchers and organizations follow appropriate ethical frameworks and guidelines when developing these technologies. In recent years, a great number of ethical frameworks for AI have been proposed. However, these frameworks have tended to be abstract and not explain what grounds and justifies their recommendations and how one should use these recommendations in practice. In this paper, I propose an AI ethics framework that is grounded in substantive, human rights theory and one that can help us address these questions.",,2023.0,2023-11-06 14:10:24,2023-11-06 14:10:24,903–903,Publisher: Springer Verlag,NRJZNXRG,0.1203703703703703,0.2307692307692307,0.1326210826210826
22,27.0,27.0,27.0,Ethically Uncharted Territory: Providing Psychological Services to Parents in Pediatric Settings,Ethics and Behavior,31.0,2.0,10.1080/10508422.2020.1772063,"Andrews, Jack H.",2021.0,https://www.tandfonline.com/doi/full/10.1080/10508422.2020.1772063,journalArticle,"Pediatric psychologists have much to contribute to growing efforts to mitigate the impact of parent mental and behavioral health problems on children’s health and development. However, providing parent-focused psychological services within the pediatric setting brings many new ethical considerations and challenges. Guided by the American Psychological Association’s Ethics Code, this paper presents an ethical case for providing these types of services, followed by a comprehensive analysis of the unique ethical challenges likely to be encountered when doing so. Recommendations are offered to support the ethical delivery of parent-focused psychological services in pediatric settings.",,2021.0,2023-11-06 14:05:13,2023-11-06 14:05:13,77–90,Publisher: Routledge,8F2VIFT9,0.1505376344086021,0.0,0.1321279364427094
23,28.0,28.0,28.0,The Ai Carbon Footprint and Responsibilities of Ai Scientists,Philosophies,7.0,4.0,10.3390/philosophies7010004,"Tamburrini, Guglielmo",2022.0,https://www.mdpi.com/2409-9287/7/1/4,journalArticle,"This article examines ethical implications of the growing AI carbon footprint, focusing on the fair distribution of prospective responsibilities among groups of involved actors. First, major groups of involved actors are identified, including AI scientists, AI industry, and AI infrastructure providers, from datacenters to electrical energy suppliers. Second, responsibilities of AI scientists concerning climate warming mitigation actions are disentangled from responsibilities of other involved actors. Third, to implement these responsibilities nudging interventions are suggested, leveraging on AI competitive games which would prize research combining better system accuracy with greater computational and energy efficiency. Finally, in addition to the AI carbon footprint, it is argued that another ethical issue with a genuinely global dimension is now emerging in the AI ethics agenda. This issue concerns the threats that AI-powered cyberweapons pose to the digital command, control, and communication infrastructure of nuclear weapons systems.",,2022.0,2023-11-06 14:09:49,2023-11-06 14:09:49,4,Publisher: Mdpi,AM9KVNUI,0.1267605633802817,0.2222222222222222,0.1319831294693923
24,29.0,29.0,29.0,Ethics Consultation in Surgical Specialties,HEC Forum,34.0,1.0,10.1007/s10730-021-09447-7,"Meredyth, Nicole A.; Fins, Joseph J.; Melo-Martin, Inmaculada de",2021.0,https://link.springer.com/10.1007/s10730-021-09447-7,journalArticle,"Multiple studies have been performed to identify the most common ethical dilemmas encountered by ethics consultation services. However, limited data exists comparing the content of ethics consultations requested by specific hospital specialties. It remains unclear whether the scope of ethical dilemmas prompting an ethics consultation differ between specialties and if there are types of ethics consultations that are more or less frequently called based on the specialty initiating the ethics consult. This study retrospectively assessed the incidence and content of ethics consultations called by surgical vs. non-surgical specialties between January 1, 2013 to December 31, 2018 using our RedCap Database and information collected through the EMR via our Clinical and Translational Science Center. 548 total ethics consultations were analyzed (surgical n = 135, non-surgical n = 413). Our results demonstrate that more surgical consults originated from the ICU, as opposed to lower acuity units (45.9% vs. 14.3%, p ≤ 0.001), and surgical patients were more likely to have a DNR in place (37.5% vs. 22.2%, p = 0.002). Surgical specialties were more likely to call about issues relating to withholding/withdrawing life-sustaining treatment (p ≤ 0.001), while non-surgical specialties were more likely to call about issues related to discharge planning (p = 0.001). There appear to be morally relevant differences between consults classified as the “same” that are not entirely captured by the usual ethics consultations classification system. In conclusion, this study highlights the unique ethical issues experienced by surgical vs. non-surgical specialties. Ultimately, our data can help ethics consultation services determine how best to educate various hospital specialties to approach ethical issues commonly experienced within their field.",,2021.0,2023-11-06 14:05:12,2023-11-06 14:05:12,89–102,Publisher: Springer Verlag,ADP2PFZX,0.1254901960784313,0.4,0.1317356572258533
26,36.0,36.0,36.0,Findings From a Mixed-Methods Pragmatic Cluster Trial Evaluating the Impact of Ethics Education Interventions on Residential Care-Givers,Nursing Inquiry,28.0,2.0,10.1111/nin.12383,"Gallagher, Ann; Peacock, Matthew; Williams, Emily; Zasada, Magdalena; Cox, Anna",2021.0,https://onlinelibrary.wiley.com/doi/10.1111/nin.12383,journalArticle,"There has been little previous research regarding the effectiveness of ethics education interventions for residential care‐givers. The Researching Interventions to Promote Ethics in social care project responded to the question: Which is the most effective ethics education intervention for care‐givers in residential social care? A pragmatic cluster trial explored the impact of three ethics education interventions for: (a) interactive face‐to‐face ethics teaching; (b) reflective ethics discussion groups; and (c) an immersive simulation experience. There was also a control arm (d). 144 trial participants were recruited from 39 residential care homes for older people in southern England. Change scores compared across intervention arms showed a significant reduction in work‐related moral stress in the teaching arm compared with control group (               p                = .03); there were no significant differences between control and intervention arms in change scores for moral sensitivity, interpersonal reactivity (empathy) or ethical leadership. Qualitative data themes were as follows: ethical care; care challenges; and ethical care inhibitors. Overall findings stimulate reflection on the value of three different ethics education interventions and the most appropriate means to evaluate their impact. Findings suggest the complexity and diverse nature of ethical competence in care. We suggest a way forward for research evaluating ethics education.",,2021.0,2023-11-06 14:05:09,2023-11-06 14:05:09,e12383,,JL9XHX2U,0.1266375545851528,0.1176470588235294,0.1258771643963588
